Result for randomtestcard2:
randomtestcard2.c:
whoseTurn test failed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test passed
whoseTurn test failed
whoseTurn test passed
File 'randomtestcard2.c'
Lines executed:100.00% of 14
Creating 'randomtestcard2.c.gcov'

