Result for randomtestadventurer:
randomtestadventurer.c:
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
adventurer test failed
File 'randomtestadventurer.c'
Lines executed:75.00% of 28
Creating 'randomtestadventurer.c.gcov'

